site_key,avg_three_highest_peaks
49VA-M222,54.3428020576636
49Y7-F622,16.328715721766155
4A3X-F522,26.938419024149578
4A68-G222,22.920142491658527
4B5W-R722,18.892728964487713
4C53-E222,30.272328933080036
4F49-3322,22.404160340627033
4F6G-8222,12.165505409240723
4FB7-8222,6.622851560513179
4G9X-H322,8.271912256876627
4GL3-G222,32.47154961029688
4GLJ-Q522,4.362794558207194
4GZA-Y522,8.533986886342367
4H2K-D522,19.78759727378686
4H2P-D622,61.62044910589854
4HHW-P622,17.389464219411213
4JC6-6222,28.80269455909729
4JJW-P622,14.496515115102133
4LH5-A522,11.104085922241211
4LNP-7222,33.49732486406962
4N9T-D222,20.661756594975788
4NE6-Z622,30.067407608032227
4NJ3-6722,4.15552294254303
4P9N-6222,15.258280942837397
4PST-X322,19.961297512054443
4QJ5-F222,17.844721163312595
4QVC-N222,7.317542552947998
4THF-J222,7.425984064737956
4TRL-C522,25.57026458034913
4VSX-X322,27.493032375971477
4XJ6-V322,23.502402623494465
4XXZ-Q422,11.369202931722006
4ZEZ-Z522,7.204987525939941
4ZHQ-A522,23.065244634946186
4ZWD-P322,11.423097610473633
5236-E222,12.612931887308756
54M6-W522,11.828006585439047
54Z8-7222,30.641735688550398
57ML-D222,13.718329886595408
5825-P622,7.370376110076904
58BX-C222,15.568112452824911
58SD-9222,43.503010199715696
59EB-Q222,30.22884209950765
5AJ5-L722,22.704835255940754
5B2C-U622,5.510857820510864
5BWH-3722,59.31075940529505
5CGG-7522,39.41849319140116
5CSV-M422,15.606561740239462
5CW4-R522,31.058757662773132
5DBM-T422,19.7634064356486
5ER4-D222,45.43663591643175
5F7J-Y222,6.705638408660889
5FCK-V422,22.27048608660698
5FWP-P222,23.64643208185832
5H87-8222,8.905028422673544
5HDX-G222,10.221990505854288
5HE8-5222,12.982077757517496
5J6D-N322,29.31919002532959
5JT4-5622,8.262898921966553
5KUC-2322,42.99814510345459
5KVM-N322,34.17525929709276
5LYA-H322,8.21790361404419
5MUF-W522,31.154179856181145
5NWD-H222,17.86098051071167
5NYA-6222,13.490087827046713
5PRJ-C722,5.076765199502309
5PTZ-M222,18.664618929227192
5QFN-P622,11.65536085764567
5RNV-N222,13.648459001327865
5RXH-2722,54.45338316758474
5T2S-K422,9.582000573476156
5T7V-6222,24.924391110738117
5TZJ-X622,23.63739593784946
5U4V-4322,12.816675583521524
5ULZ-7222,32.042777856191
5V7M-8622,15.747005860010782
5WRG-8522,4.360139926274617
5X6D-E722,39.33097808652868
5XLV-H522,18.38324971993764
5XM2-D222,10.480408509572348
5Y7E-8522,7.460836887359619
5YE6-6222,65.37212737401326
5YMV-2322,11.496912956237793
5YX5-K522,36.97082988692758
5ZJN-8222,6.861166636149089
64R7-K222,33.84194231033325
65TF-E622,14.158526500066122
65X3-J322,14.722054918607077
675X-F522,6.0511651039123535
67A6-T222,51.93743426321695
67KJ-C522,35.646141370137535
67RT-F422,27.040018116434414
68JB-8222,12.623995304107666
68RW-2822,7.376173496246338
6933-E222,4.749399383862813
69TW-8222,36.0639017422994
6ADT-V222,36.635427425305046
6AM4-3622,49.018061677614845
6AWZ-L222,14.698281288146973
6AZ7-F222,14.469818909962973
6C3W-R422,9.582404613494873
6GPL-G722,11.011894861857096
6JFC-9522,24.803888130312163
6LEY-6222,27.493217666943867
6LLJ-H522,30.531975825627644
6M6M-7222,15.51027798652649
6MJW-V222,4.505328019460042
6MT5-K622,26.994270483652752
6NDE-E522,3.8398828506469727
6PB4-A522,21.508448759714764
6QQ6-R222,12.731262664000193
6S8K-A722,44.01589564482371
6THB-8222,8.122732400894165
6UEA-L322,14.10834010442098
6UR7-E222,31.35829734802246
6VM4-H322,8.226227402687073
6VW8-Z622,24.45534610748291
6W74-D222,11.058375040690104
6WNR-5522,38.660885413487755
6XGE-Q322,33.28073008855184
6Y3J-A822,30.038168748219807
6YD6-7322,25.296003818511963
6ZTG-8222,15.58724045753479
6ZVG-A522,17.64488051335017
72TW-7222,13.662744124730429
73M3-9222,7.523660977681478
73ZJ-Q522,36.03522329529127
74AA-3722,33.95780082543691
75PY-6222,15.930737237135569
76FP-T522,23.029226779937744
76W2-K222,21.54688835144043
799R-K222,7.55367644627889
7AKL-D222,6.901732285817464
7CAS-9222,50.32150506352385
7D2P-8222,13.003154930658638
7DXJ-C222,11.06609058380127
7EK6-6222,19.785555517378572
7F56-E222,26.29329957673326
7GXN-T722,19.839239915211994
7HSY-5222,7.267152786254883
7JQ4-7322,24.61928391456604
7KXG-A522,49.339022954305015
7LKH-E222,7.2207333246866865
7MTC-Q422,10.776760737101236
7PEY-9222,12.726495504379272
7PJY-B822,32.572116060492895
7PKU-Y222,17.015812873840332
7R7U-9222,11.258233229319254
7T4W-B322,7.930734872817993
7U4N-C222,23.17684268951416
7VLX-4322,16.52106698354085
7W49-B322,35.6936140358448
7WS2-D222,12.44928248723348
7X4M-7222,12.684165000915527
7Y5L-Z422,15.881993214289347
82KA-X422,32.56117486953735
82M7-X622,19.960450649261475
82RY-B822,34.20080316066742
82W5-X422,7.760133107503255
82X8-Z622,11.247588793436686
8322-R422,13.27593501408895
84AT-4222,8.542662620544434
84UU-G822,6.459002335866292
85Q2-2322,16.169195810953777
878G-9222,18.678752586245537
8AXX-9222,30.90901045004527
8B38-V322,49.22977348665396
8CFV-B622,11.561986605326334
8CKM-W222,32.034336845080055
8DJ8-L222,10.736257155736288
8DYZ-Q422,7.473715941111247
8FLX-6222,39.81731607516607
8FXX-N422,24.72532828648885
8G69-N622,23.321715752283733
8J54-B222,4.783207734425862
8J8A-L222,12.06420930226644
8L3G-7222,54.14847292006016
8LDY-A222,7.618447383244832
8LLV-5222,21.9420389632384
8LLW-8622,31.133931557337444
8N4M-N722,24.54352645079295
8N5N-8222,7.153188546498616
8NCQ-H422,23.710109911936645
8PSQ-9422,25.08284131685893
8RN5-H222,32.094359477361046
8SW3-J322,22.24037567774455
8UCU-N222,12.097591996192932
8VMC-8322,21.056999901930492
8VMM-7222,17.412108222643536
8XNM-J522,9.952731450398764
8Y4X-F522,19.3046559492747
8YYU-8322,13.031663258870443
8ZRF-Q422,32.6345567808797
92WZ-4222,21.351153989012044
934E-D222,10.771294593811035
93PA-L522,25.100494066874187
93YH-2722,62.29326148827871
95RY-S322,11.328385670979818
97AB-E522,40.53173065185547
985M-7222,17.347596208254497
98HT-9322,25.261902570724487
98P9-8322,25.309219678243
99CH-D422,16.19214137395223
9AY2-N222,14.283792654673258
9H57-L622,11.929019927978516
9L7R-A722,14.93130131562551
9M4Q-4422,49.321394522984825
9M7E-U422,30.528011322021484
9NZG-9222,11.332281342397133
9QER-5522,16.299413442611694
9QU3-J322,23.65420952439308
9R8B-6222,14.743005514144897
9SNY-6222,21.952674229939777
9TLJ-9222,20.44118555386861
9WZ9-4622,92.50338405370712
9X5Q-P622,15.442747672398886
9Y7M-K522,8.676898956298828
9ZKL-7222,33.6891504128774
9ZUU-B222,3.585317373275757
A2DX-9422,14.703190247217814
A34B-L422,30.13214937845866
A46M-7222,16.138693968454998
A555-R622,112.05264905840158
A6NX-4322,9.111160669941455
A9FR-H622,22.572064717610676
A9Q6-R222,24.227094173431396
ADR7-E222,8.094344139099121
AEXA-A422,25.570356885592144
AFCT-A222,28.262809594472248
AGNZ-2422,26.167312145233154
AJA2-D222,36.0621128877004
AK36-M522,25.09028148651123
AK8G-8222,10.979318459828695
AL89-J322,11.609094619750977
ALJ3-G222,41.72901012189686
ALXD-V222,14.693941036860148
AN5X-F522,9.569727341334024
ANLH-2622,67.2903582866614
APFJ-7222,24.37206748003761
AR8Q-V222,31.922054012616474
AR9E-C522,28.606147756179173
ARSB-A222,22.37485524515311
ARZK-2522,23.29887882868449
ASGF-9222,34.1951121208258
ATEQ-V622,14.913069407145182
AVBY-B322,24.298417051633198
AWJE-2422,16.81185245513916
AWQQ-H522,19.084518273671467
AX8H-C322,28.2402245203654
AYND-V222,15.69977456331253
AZSP-P222,29.97582698861758
B28T-J222,7.069096406300862
B2PY-D222,22.386298259099323
B5WQ-K222,16.598376909891766
B65N-W522,21.3449698346667
B7Q2-9722,43.75886211784867
B83M-G422,14.094832420349121
B8AS-B422,22.135888652255137
B958-T222,99.16554959615071
B96H-B222,33.718911131223045
B99M-8622,29.442346303413313
B99Z-X322,26.617135683695476
B9F7-V222,25.623807589213055
B9K3-P322,12.794177691141764
BFHY-N322,18.843528747558594
BFMM-N422,35.718891620635986
BFVH-E622,25.796677430470783
BGBM-D622,27.223934491475422
BLJW-6422,27.471543788909912
BMBX-G222,46.20417872071266
BN6M-K522,18.019752105077107
BQEY-A222,10.668251991271973
BRDG-U622,2.258888522783915
BU2P-8222,13.04344391822815
BU9W-Q222,12.063663482666016
BXZ9-8222,3.632692019144694
BYKD-4722,3.2954471906026206
BZ5P-E222,23.087113863012444
C34U-A222,17.91485341389974
C443-5322,22.229732592900593
C5L2-J422,20.86606204509735
C67U-7222,46.51161607106527
C6BS-W522,7.210666020711263
C6TP-P222,37.509201884269714
C6Z6-6222,18.21743489181002
C75N-8222,4.695963541666667
C7FP-N522,18.035226106643677
C9VR-M522,25.771207531293232
CAGY-D622,10.809055964152018
CAUK-P622,40.67298422257105
CC72-5722,9.244904120763143
CCMM-7222,17.39333564043045
CD6S-5222,27.10061025619507
CE5E-U422,31.077077051003773
CFF9-4722,34.9676783879598
CFSW-8222,33.325967609882355
CH4X-F522,14.792173782984415
CHUL-U522,28.499120394388836
CNBR-N522,13.151712814966837
CND6-L222,18.5977148214976
CNHQ-A222,27.369288300784927
CQ7A-R222,16.385926008224487
CQM7-R222,16.9427072207133
CRB6-6222,46.33817998568217
CRWA-A422,13.998125871022543
CS6M-M622,7.119279384613037
CSFJ-H822,11.08560307820638
CSR2-7222,22.264784812927246
CULR-6222,23.215645392735798
CVQA-K222,38.09099889794985
CWNX-F522,3.5453097820281982
CXXJ-V422,12.879396279652914
CY2Z-6222,42.18039266268412
CYB7-V522,7.622599919637044
CYLS-A322,30.37080192565918
CYNL-C522,12.610030253728231
CZFA-M522,22.92358100414276
D28J-E222,13.893187701702118
D36X-F522,17.637313842773438
D54B-J422,10.631385803222656
D5JZ-6222,11.531713644663492
D6GL-2622,76.30510985851288
D7DM-6222,28.2749129285415
D88B-6222,13.689947287241617
D8B9-Z622,30.09453450368407
D8J6-6222,9.044331669807434
D8XV-B622,8.303232312202454
D946-E222,20.85072859128316
D9Q3-T322,15.754799365997314
DAJF-C722,28.215325117111206
DAUJ-B222,7.930906057357788
DCD5-A322,46.03194439659516
DCT7-K222,40.6164034207662
DDL3-9222,13.886274417241415
DESR-J222,6.8483273188273115
DLQE-L222,11.391878604888916
DNNK-N622,11.152119954427084
DPLE-Z622,23.711778084437054
DPPV-B322,11.02711534500122
DQUA-B222,21.362816015879314
DRJ6-M522,18.1187109152476
DRRG-8222,21.8776054084301
DUDP-5222,58.8005878229936
DVC5-A522,20.891273260116577
DW6Z-M422,18.619380548596382
DZ7Y-B222,23.819326400756836
DZ9U-9622,36.6397157938142
DZCR-R222,14.509435892105103
DZWA-C222,22.968820532162983
E235-7322,28.97673463821411
E48Z-N522,12.1102245648702
E4XV-6222,9.618572602669397
E54W-R722,36.679263611634575
E5SR-G322,12.886028389135996
E8AA-B222,29.862508047682542
E9A7-8222,12.261354625225067
E9MC-A422,21.143515070279438
E9MR-D622,59.5184106528759
EAUJ-Q522,24.109118501345318
EBAY-P722,52.42647329966227
ECYX-8222,8.865128993988037
EDK4-6422,24.676756858825684
EFMC-U422,8.572911043961843
EGDW-Q222,29.94779305967192
EGNA-E222,19.6159344514211
EGV4-R522,13.104794979095459
EH2D-A222,20.98394258817037
EM2H-9222,14.83467721939087
EMRB-G222,14.753634373346964
EPE7-G222,12.765099048614502
EQP4-F222,18.56090913216273
ER2T-A222,21.898207187652588
EURM-4322,10.779841105143229
EVBT-A222,44.12128011633953
EXZP-Q322,39.06706506510576
F2GN-N222,21.467480182647705
F36V-D222,15.276562054951986
F3GD-8222,13.335492451985678
F3U7-F222,13.4829154809316
F66M-5222,25.78370976448059
F7EY-4222,6.378358840942383
F8LK-6222,11.43008836110433
F97B-C222,83.3727873954922
F9KH-U422,13.900689482688904
F9M8-U522,27.21939257780711
F9QH-6222,24.41370819012324
FAF9-G622,48.95956090092659
FAZP-U322,26.48366806904475
FB5G-8222,35.97731252014637
FDCY-D622,15.138735265781483
FEKD-B222,10.580278793970743
FG7C-7222,45.6976606734097
FH5X-7322,6.906402746836345
FHGN-P422,7.257159948348999
FJMP-G322,30.85101906458537
FKDF-J522,3.316201607386271
FKHV-C622,21.399162809054058
FL27-6222,51.32342893692354
FN92-6622,29.494295517603557
FQCS-P422,31.31382115681966
FQFJ-J422,38.926902227879815
FS6W-L322,9.488577167193094
FTFM-N522,20.69429047902425
FWVX-4422,29.172794580459595
FZ42-9222,14.941956361134848
FZ5S-8222,37.7720748790695
FZQG-E222,29.123374700546265
FZYH-R222,14.624542832374573
G5H5-A522,32.07336882750193
G5X2-6722,29.382445887623664
G7B7-U722,39.497665325800575
G7RG-6322,19.338950157165527
G8P4-B622,74.64359236881137
G8WW-Q222,16.419559160868328
G9NY-B822,15.815125942230225
G9VC-N222,10.153039773305258
GAC7-V522,13.757180770238241
GB37-F622,20.687100052833557
GBV4-H722,18.050411423047382
GC6S-8222,39.31825041770935
GCZF-G222,13.338998675346375
GDHX-7222,25.64811126391093
GJDY-4222,40.477409621079765
GJKE-S722,2.3193113257487616
GKBX-A722,34.98134390513102
GKMX-H222,15.629380067189535
GKZX-8222,14.293138325214386
GLWY-4422,17.99958260854085
GMR3-9222,7.224831740061442
GPA9-D322,13.000745217005411
GPU4-R522,19.916283925374348
GR3U-A222,16.655452092488606
GRYH-9222,12.04947284857432
GSD6-H622,23.308234214782715
GT3X-F522,11.954625758032003
GV53-E222,17.13212259610494
GWB7-8222,24.983679175376892
GWVH-6622,27.441366016864777
GY23-8222,19.026365677515667
GYHW-P622,13.715669870376587
GYKE-S422,22.515899737675984
GYM9-A222,13.856975317001343
GZL3-G222,34.40266247590383
H4RK-N622,11.05286169052124
H5DL-Y622,20.039323329925537
H5NA-H422,35.72489617268244
H5PM-D322,19.340082049369812
H5WE-3722,33.81211670239767
H6F5-7222,27.721067825953167
H7P2-A222,28.40783745481167
H7Z5-F222,16.33512767155965
H85W-A222,115.27659336291254
H8E9-D222,15.71613605817159
H8M5-W522,8.800597508748373
HA8M-8222,13.257319738467535
HBYJ-D222,13.518932541211447
HEQC-J222,15.105497962484757
HEYU-M522,13.358882109324137
HF8V-G222,4.4780192375183105
HFB5-A522,14.796870549519857
HFCB-U222,18.68698634269337
HG74-E222,25.507931232452393
HGE4-P322,86.53999800980091
HGJN-8222,6.66107718149821
HHE6-6222,35.28803287361128
HHZ4-C222,18.993335207303364
HJ6K-7222,15.260559717814127
HJDY-D622,7.415198802947998
HKP3-T322,16.991504112879436
HMNB-E622,22.655821084976196
HMXB-P722,66.87147234628598
HN8E-U422,41.36895448698973
HP46-9722,26.19127670923869
HQQQ-4222,23.42914915084839
HQUP-G522,11.021121978759766
HQY7-6222,66.56357648968697
HRMJ-5222,15.372432589530945
HTHU-8222,18.356823762257893
HTPF-B422,26.283737381299336
HUWF-A222,13.20759646097819
HXXJ-Q522,37.861573373277984
HYDX-G222,11.574779589970907
HYLT-J222,22.65380136171977
HZ8C-T522,14.363797346750895
J29C-A422,14.674162069956461
J2E3-3322,21.574773629506428
J3QC-T222,13.79515411456426
J3U8-D722,7.373307744661967
J4ZV-2322,19.8868141969045
J66K-J722,11.46241569519043
J6QQ-W622,6.435431480407715
J7QQ-X322,21.344022671381634
J8A4-A522,16.935945232709248
J9B7-V522,14.627876281738281
JAHQ-V422,7.085504213968913
JBFD-R422,102.04990780353546
JD47-P222,12.494225660959879
JEFV-B522,22.734941917161148
JF8W-U222,17.808796882629395
JJ66-E222,22.788388285009813
JKFS-4422,16.34408348798752
JLKU-6622,35.622983853022255
JMMM-7222,20.638792276382446
JQQL-M522,14.705921729405722
JRVZ-4422,3.52221941947937
JS54-B222,13.615797758102417
JSP5-L722,22.267491728067398
JSQH-J422,16.217421889305115
JT4R-9222,32.589775721232094
JUDY-A222,13.639337142308554
JUT4-R522,11.184549967447916
JWSJ-Q522,34.95717946688334
JX5S-W222,33.27993639310201
JX7X-2622,36.28606267770132
JXZ6-6222,26.126120726267498
JYRQ-H522,16.998899777730305
JYTP-F522,19.26249082883199
K28E-8522,7.21024227142334
K2Y2-N222,9.41473650932312
K5RD-D522,16.0835263133049
K8WA-C222,22.195222713053226
KAGN-P622,17.158745725949604
KBH7-V522,13.954975167910257
KBYH-2722,49.49796303113302
KCYJ-D522,16.005700131257374
KEBL-B722,24.64992904663086
KES6-6722,52.15525079270204
KESB-C222,21.478941440582275
KF2F-4622,22.034589131673176
KF7C-R322,12.01128896077474
KGHT-9322,23.695026565964024
KGJ6-M522,9.97364091873169
KGU7-8222,17.36799144744873
KHMG-2722,36.037028074264526
KHZT-3422,25.49360688527425
KJB2-V422,11.259178638458252
KKBX-T322,20.477781623601913
KL8G-T222,19.145181616147358
KLL3-9222,28.879618167877197
KMZ9-A222,9.881442864735922
KNVD-Y322,36.906489610672
KPK6-3322,7.547608137130737
KQ2L-N422,34.98835531870524
KSFN-U222,30.140857696533203
KSGH-J222,20.201084931691486
KT54-3322,21.255348046620686
KY9W-C222,39.52065316836039
KYDW-5222,24.674015363057453
L2CM-9222,7.944187959035237
L2YU-B622,26.63091731071472
L3WM-A222,11.888814369837442
L4FE-M322,37.21583940833807
L4TB-8222,24.844337304433186
L6FH-X522,16.141861359278362
L72V-H522,7.021201292673747
L73M-5222,17.62495454152425
L8LQ-J222,22.27870512008667
LA6Y-7222,7.115297635396321
LA7Q-B522,33.2733678817749
LA8G-8222,15.909772992134094
LAW5-H222,20.526171644528706
LB78-7722,32.09838096300761
LCVK-P622,22.04900844891866
LF93-W722,22.680002371470135
LFQA-4222,55.220970352490745
LFYV-6222,19.921046428382397
LG8Q-V222,28.577162742614746
LH63-W322,11.376848220825195
LLR7-E222,31.521419366200764
LLTX-X422,12.400407791137695
LMW8-Z622,17.007747093836468
LN74-D222,13.285741567611694
LNHS-F322,19.583126455545425
LNUX-H322,7.014687697092692
LQXJ-8222,31.753605047861736
LR3M-E222,40.38981600602468
LTRH-N622,32.277105728785195
LW5Y-Z522,20.63048521677653
LWT4-G222,7.437669992446899
LXEA-M522,14.37115208307902
LXGQ-V722,15.138443311055502
LXKY-R522,8.783809701601664
LXML-4722,63.652571042378746
LXPQ-D322,20.612879594167072
LYQQ-C222,12.40013555685679
LZ2Q-7222,30.34306788444519
LZMK-Y222,26.311851263046265
M2KL-D222,31.5894988377889
M35B-J422,10.66622002919515
M52P-8222,18.9457580174009
M57X-F522,50.460158651694655
M5DZ-U522,44.04648867947981
M7AT-S622,31.73042197028796
M7V3-J322,31.39304067691167
M7VL-S322,8.203142642974854
M7XA-R222,10.016981919606527
MD2A-G222,32.05041073759397
MD9L-Q222,11.770797411600748
MEPC-5222,17.49758259455363
MH97-E222,29.24768380324046
MHEY-A222,15.098784605662027
MHXB-J222,16.0106920003891
MLBH-G222,20.60545341173808
MLCG-4422,28.854699810345966
MNLG-2722,30.165195266405743
MP4M-7222,15.463728864987692
MPGT-9322,24.12131531513296
MR6N-J322,44.11411943038305
MSAV-8722,40.245264848073326
MSZL-K522,12.43348471323649
MTAK-E322,26.040974219640095
MU75-R522,10.812100728352865
MU9B-L322,20.128055214881897
MV46-F222,25.047993115265854
MVQT-G222,43.78963929911455
MWE3-P222,16.123842398325603
MWLE-V222,10.253776734073957
MXN7-X622,7.0748060544331866
MY9M-8622,32.39620292186737
N23X-F522,26.089084963003796
N2GQ-5222,29.845265329116955
N3JW-B322,17.76360559463501
N4W3-V622,24.79568322499593
N6B4-4322,14.172396341959635
N76G-8222,14.366868575414022
N7J5-A522,29.992964108784992
N8GY-M522,28.106281916300457
NAMX-H222,7.872128168741862
NBC6-M522,8.178398132324219
NBKP-V622,31.23277475933234
NCB3-9722,55.331535970171295
NCR3-9222,15.438610553741455
ND5M-V522,28.387810389200848
ND5Z-2822,10.102349936962128
ND6Y-D622,12.780460755030314
NE2Y-8222,3.684017817179362
NEU4-R522,17.70241379737854
NEVU-Q522,16.903205315272015
NF5V-D222,11.974424203236898
NF63-M222,50.16869167486826
NGFV-N222,11.02840805053711
NH4H-A522,11.021588325500488
NHVA-M222,40.22791830636561
NJKP-9322,3.5225329399108887
NKC7-V522,17.663076400756836
NMD5-7222,21.81575135389964
NNPV-T222,13.48483427365621
NNYT-Y322,31.09735417366028
NPG5-Y222,39.53396542867025
NPPR-5222,16.95225199063619
NQDT-J222,21.122270901997883
NRHQ-A522,33.34791817267736
NSAU-E822,21.025678634643555
NUCJ-J422,29.204549074172974
NYAF-H222,37.85662486155828
NZ2K-Q522,18.577781875928242
NZPQ-6222,15.05947748819987
NZWH-Y222,19.907548983891804
NZXY-K422,14.005936781565348
P3LK-2522,35.819080670674644
P6JD-V222,5.866949558258057
P7HU-P422,88.91055670908342
P7WP-P222,26.652212778727215
P987-8222,14.039651473363241
P9DX-G222,24.314577798048656
PAP3-T322,22.842942714691162
PB7B-6222,12.588696002960205
PBJD-5622,26.034473419189453
PBJE-8222,44.35490953922272
PDSJ-9222,29.603156228860218
PELR-A522,6.02445109685262
PF4K-Y622,20.231899003187817
PGKM-A222,7.600802361965179
PH52-A222,15.930579036474228
PH8L-7322,40.85596574602338
PKAD-R422,14.488486687342325
PKHJ-U422,21.896987279256184
PN8V-G222,7.73843180326124
PP8H-4322,25.662143535912037
PPGB-W722,15.429656585057577
PVUV-3622,12.215244928995768
PWKP-R622,17.774227460225422
PX4J-X422,7.311791209775644
PXRJ-C722,7.2938032150268555
PYB8-H622,36.13054402017345
PYE5-C422,30.568540732065838
PYFN-P622,7.240941047668457
PYQP-J222,25.268317600091297
PZ3E-D222,9.221371014912924
PZRT-X322,16.672198335329693
PZXH-2722,41.53805045286814
Q4XR-5222,26.21633701523145
Q5D6-6222,15.331622004508972
Q5S4-C222,42.967257936795555
Q6UX-X422,22.775940080483753
Q7P4-Z222,73.07597050598513
Q86H-T322,32.45530259733399
Q8DE-E222,16.61505142847697
Q9B7-F622,10.197994902729988
Q9GD-S222,39.16440308094025
Q9J8-Q222,42.075730507572494
QCD7-V522,4.727076252301534
QCGF-J222,16.598818379687145
QEHY-6222,7.167824745178223
QELV-A222,16.689694325129192
QG2T-A222,18.353965441385906
QHPK-7222,26.801114360491436
QJEA-H422,15.54744561513265
QK3N-8222,49.40243680480247
QLJE-S722,14.639336268107096
QLJP-V622,34.73648133377234
QMBL-3422,21.210304578145344
QMQE-J522,11.48642110824585
QMYX-8222,8.325695037841797
QN9Z-4222,18.442131996154785
QNKD-3322,11.085151354471842
QP2U-A222,19.82449563841025
QQ9U-G322,14.61207614839077
QRCQ-C222,13.968494574228922
QRFR-3422,8.439995368321737
QRUY-Q622,15.762799263000488
QRV4-R522,10.615171690781912
QSR2-H422,40.928237080574036
QSTC-5222,8.178203503290812
QUGK-J222,12.195432901382446
QUP7-F222,22.643937985102337
QV2X-F522,18.405578931172688
QVBS-3722,15.783675710360209
QVZV-C522,15.130552609761557
QWEC-8222,20.789770126342773
QWSE-Q422,14.72737729549408
R2FM-N522,13.457898378372192
R5W5-K622,27.098840077718098
R6FE-P322,12.994799216588339
R73A-X522,10.210930029551188
R8E5-7222,9.18313980102539
R9WU-2422,20.753970861434937
RAUC-7222,43.719928647081055
RBKB-Q622,30.897658983866375
RD4P-9222,47.36950326540197
RDN8-3722,14.229124506314596
RDWC-N222,16.48750178019206
RFWL-B222,24.91936739285787
RGG6-7322,23.356157136615366
RHYG-A522,11.250401496887207
RM4X-3422,42.358427753051124
RMN3-T322,12.15988228470087
RNHD-A222,26.711695023812354
RPLJ-5222,23.68974781036377
RQLL-D222,26.008029023806255
RR7A-P522,36.789275765419006
RRR9-4222,26.549538294474285
RT9E-V222,11.16417121887207
RTX4-R522,21.95458698272705
RULK-R422,33.6543798049291
RUQC-5222,33.988215605417885
RUXK-9222,20.592856804529827
RV5K-8222,39.16944610824188
RV83-V422,11.456221183141073
RYMR-4222,30.744318361083668
RYW8-C322,17.872843742370605
S46S-8222,30.8796366751194
S4TW-Z222,31.62119333446026
S5HX-7222,19.275332396229107
S5RL-L222,59.42785945845147
S5X4-Z222,17.620231469472248
S6M8-L222,9.108408292134603
S985-A522,7.975347677866618
S988-X622,21.25238561630249
SA8A-R222,9.195975542068481
SANX-8322,7.572327693303426
SBC6-6222,27.819974025090534
SBJ3-Q422,46.02687128384908
SE9N-6222,15.324852148691813
SEN3-4222,52.15559991200765
SEST-X322,16.60998300711314
SGNR-8322,14.341466903686523
SJ5W-R722,7.38247886300087
SK9Z-N522,27.495612263679504
