"_","Id","Energy_Area__c"
"[Charging_Facility__c]","a239Y0000000YiNQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiOQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YiPQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YiQQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiRQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiSQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiTQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiVQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiWQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiXQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiYQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YiZQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YiaQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YibQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YicQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YidQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YieQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YifQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YigQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YihQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YiiQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YijQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YikQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YilQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YimQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YinQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YioQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YipQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YiqQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YirQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YisQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YiuQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YivQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YiwQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YixQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YiyQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YizQAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yj0QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yj1QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yj2QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yj3QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yj9QAE",""
"[Charging_Facility__c]","a239Y0000000YjAQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjBQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjCQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjDQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjEQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjFQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjGQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjHQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjIQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YjJQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjLQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjMQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjNQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjOQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjPQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YjQQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjRQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjSQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjVQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YjWQAU","NO4"
"[Charging_Facility__c]","a239Y0000000YjXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YjYQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YjZQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YjaQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjbQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjcQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjdQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjeQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjfQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjgQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjhQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjiQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjjQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjkQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YjlQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjnQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjrQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YjsQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjtQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjuQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjvQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjwQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YjxQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjyQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YjzQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yk0QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yk1QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yk2QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yk3QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yk4QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yk5QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yk6QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yk7QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yk8QAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkAQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YkBQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkCQAU","NO4"
"[Charging_Facility__c]","a239Y0000000YkDQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkEQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkFQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkGQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkHQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkIQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkLQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkMQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkNQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkOQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkPQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkQQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YkRQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkSQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YkVQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YkWQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YkXQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YkYQAU","NO4"
"[Charging_Facility__c]","a239Y0000000YkZQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YkaQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkbQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YkcQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkdQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YkeQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YkfQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YkiQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkjQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YkkQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YklQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkmQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YknQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YkoQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YkpQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkqQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YkrQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkvQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YkwQAE","NO4"
"[Charging_Facility__c]","a239Y0000000YkxQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YkyQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YkzQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yl0QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yl1QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yl2QAE",""
"[Charging_Facility__c]","a239Y0000000Yl3QAE",""
"[Charging_Facility__c]","a239Y0000000Yl4QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yl5QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yl6QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yl7QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yl8QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yl9QAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlAQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlBQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlCQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlDQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlGQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlHQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlIQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlJQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlKQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlLQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YlMQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlNQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlOQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlQQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlRQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlSQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlTQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlUQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YlVQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YlWQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlXQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlYQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlZQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YlaQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlbQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YlcQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YldQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YleQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlfQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlgQAE","NO5"
"[Charging_Facility__c]","a239Y0000000YlhQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YliQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YljQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlkQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YllQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlnQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YloQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlpQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlqQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlsQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YltQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YluQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlvQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YlwQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlxQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YlyQAE","NO2"
"[Charging_Facility__c]","a239Y0000000Ym0QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Ym1QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Ym2QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Ym3QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Ym4QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Ym5QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Ym6QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Ym7QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Ym8QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Ym9QAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmAQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmBQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmCQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmDQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmEQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmFQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmGQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YmHQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmIQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmJQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YmKQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmLQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmMQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmNQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YmOQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmPQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmQQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YmRQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmSQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YmTQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YmUQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YmVQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmWQAU","NO2"
"[Charging_Facility__c]","a239Y0000000YmXQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YmYQAU","NO3"
"[Charging_Facility__c]","a239Y0000000YmZQAU","NO5"
"[Charging_Facility__c]","a239Y0000000YmaQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmbQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmcQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmdQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmeQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmfQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmgQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmhQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmiQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YmjQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YmkQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmlQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmmQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmnQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmoQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmpQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmqQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmrQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmsQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmtQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmuQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmvQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmwQAE","NO3"
"[Charging_Facility__c]","a239Y0000000YmxQAE","NO2"
"[Charging_Facility__c]","a239Y0000000YmyQAE","NO1"
"[Charging_Facility__c]","a239Y0000000YmzQAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yn0QAE","NO5"
"[Charging_Facility__c]","a239Y0000000Yn1QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yn2QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yn3QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yn4QAE","NO3"
"[Charging_Facility__c]","a239Y0000000Yn5QAE","NO1"
"[Charging_Facility__c]","a239Y0000000Yn6QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yn7QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yn8QAE","NO2"
"[Charging_Facility__c]","a239Y0000000Yn9QAE","NO2"
"[Charging_Facility__c]","a239Y0000000YnAQAU","NO1"
"[Charging_Facility__c]","a239Y0000000YnBQAU","NO1"
