,site_key,circuit_id,timestamp,name,sum_value,chargers,circuit_power_kw,used_power_ratio
78,S988-X622,623200,2025-01-09 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
79,S988-X622,623200,2025-01-09 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
80,S988-X622,623200,2025-01-09 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
81,S988-X622,623200,2025-01-09 09:00:00+00:00,Klokkerjordet,0.00953916646540165,1.0,25.09741620167303,0.04
82,S988-X622,623200,2025-01-09 10:00:00+00:00,Klokkerjordet,6.134558200836182,2.0,25.09741620167303,24.44
83,S988-X622,623200,2025-01-09 11:00:00+00:00,Klokkerjordet,7.0128655433654785,1.0,25.09741620167303,27.94
84,S988-X622,623200,2025-01-09 12:00:00+00:00,Klokkerjordet,6.401495456695557,1.0,25.09741620167303,25.51
85,S988-X622,623200,2025-01-09 13:00:00+00:00,Klokkerjordet,3.6512868404388428,1.0,25.09741620167303,14.55
86,S988-X622,623200,2025-01-09 14:00:00+00:00,Klokkerjordet,0.33236026763916016,1.0,25.09741620167303,1.32
87,S988-X622,623200,2025-01-09 15:00:00+00:00,Klokkerjordet,0.22747305035591125,1.0,25.09741620167303,0.91
88,S988-X622,623200,2025-01-09 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
89,S988-X622,623200,2025-01-09 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
90,S988-X622,623200,2025-01-09 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
91,S988-X622,623200,2025-01-09 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
92,S988-X622,623200,2025-01-09 20:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
93,S988-X622,623200,2025-01-09 21:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
94,S988-X622,623200,2025-01-09 22:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
95,S988-X622,623200,2025-01-09 23:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
96,S988-X622,623200,2025-01-10 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
97,S988-X622,623200,2025-01-10 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
98,S988-X622,623200,2025-01-10 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
99,S988-X622,623200,2025-01-10 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
100,S988-X622,623200,2025-01-10 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
101,S988-X622,623200,2025-01-10 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
102,S988-X622,623200,2025-01-10 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
103,S988-X622,623200,2025-01-10 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
104,S988-X622,623200,2025-01-10 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
105,S988-X622,623200,2025-01-10 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
106,S988-X622,623200,2025-01-10 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
107,S988-X622,623200,2025-01-10 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
108,S988-X622,623200,2025-01-10 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
109,S988-X622,623200,2025-01-10 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
110,S988-X622,623200,2025-01-10 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
111,S988-X622,623200,2025-01-10 15:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
112,S988-X622,623200,2025-01-10 16:00:00+00:00,Klokkerjordet,5.9869256019592285,2.0,25.09741620167303,23.85
113,S988-X622,623200,2025-01-10 17:00:00+00:00,Klokkerjordet,14.27489948272705,2.0,25.09741620167303,56.88
114,S988-X622,623200,2025-01-10 18:00:00+00:00,Klokkerjordet,11.62222146987915,2.0,25.09741620167303,46.31
115,S988-X622,623200,2025-01-10 19:00:00+00:00,Klokkerjordet,5.2662858963012695,1.0,25.09741620167303,20.98
116,S988-X622,623200,2025-01-10 20:00:00+00:00,Klokkerjordet,1.0959283113479614,1.0,25.09741620167303,4.37
117,S988-X622,623200,2025-01-10 21:00:00+00:00,Klokkerjordet,0.3341391682624817,1.0,25.09741620167303,1.33
118,S988-X622,623200,2025-01-10 22:00:00+00:00,Klokkerjordet,0.3349952697753906,1.0,25.09741620167303,1.33
119,S988-X622,623200,2025-01-10 23:00:00+00:00,Klokkerjordet,0.33499640226364136,1.0,25.09741620167303,1.33
120,S988-X622,623200,2025-01-11 00:00:00+00:00,Klokkerjordet,0.33545807003974915,1.0,25.09741620167303,1.34
121,S988-X622,623200,2025-01-11 01:00:00+00:00,Klokkerjordet,0.1760905534029007,1.0,25.09741620167303,0.7
122,S988-X622,623200,2025-01-11 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
123,S988-X622,623200,2025-01-11 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
124,S988-X622,623200,2025-01-11 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
125,S988-X622,623200,2025-01-11 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
126,S988-X622,623200,2025-01-11 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
127,S988-X622,623200,2025-01-11 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
128,S988-X622,623200,2025-01-11 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
129,S988-X622,623200,2025-01-11 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
130,S988-X622,623200,2025-01-11 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
131,S988-X622,623200,2025-01-11 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
132,S988-X622,623200,2025-01-11 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
133,S988-X622,623200,2025-01-11 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
134,S988-X622,623200,2025-01-11 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
135,S988-X622,623200,2025-01-11 15:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
136,S988-X622,623200,2025-01-11 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
137,S988-X622,623200,2025-01-11 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
138,S988-X622,623200,2025-01-11 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
139,S988-X622,623200,2025-01-11 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
140,S988-X622,623200,2025-01-11 20:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
141,S988-X622,623200,2025-01-11 21:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
142,S988-X622,623200,2025-01-11 22:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
143,S988-X622,623200,2025-01-11 23:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
144,S988-X622,623200,2025-01-12 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
145,S988-X622,623200,2025-01-12 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
146,S988-X622,623200,2025-01-12 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
147,S988-X622,623200,2025-01-12 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
148,S988-X622,623200,2025-01-12 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
149,S988-X622,623200,2025-01-12 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
150,S988-X622,623200,2025-01-12 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
151,S988-X622,623200,2025-01-12 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
152,S988-X622,623200,2025-01-12 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
153,S988-X622,623200,2025-01-12 09:00:00+00:00,Klokkerjordet,0.3061361014842987,1.0,25.09741620167303,1.22
154,S988-X622,623200,2025-01-12 10:00:00+00:00,Klokkerjordet,7.209304332733154,1.0,25.09741620167303,28.73
155,S988-X622,623200,2025-01-12 11:00:00+00:00,Klokkerjordet,7.209357261657715,1.0,25.09741620167303,28.73
156,S988-X622,623200,2025-01-12 12:00:00+00:00,Klokkerjordet,7.2004618644714355,1.0,25.09741620167303,28.69
157,S988-X622,623200,2025-01-12 13:00:00+00:00,Klokkerjordet,7.1916279792785645,1.0,25.09741620167303,28.65
158,S988-X622,623200,2025-01-12 14:00:00+00:00,Klokkerjordet,7.259064674377441,1.0,25.09741620167303,28.92
159,S988-X622,623200,2025-01-12 15:00:00+00:00,Klokkerjordet,4.798042297363281,1.0,25.09741620167303,19.12
160,S988-X622,623200,2025-01-12 16:00:00+00:00,Klokkerjordet,0.7997841835021973,1.0,25.09741620167303,3.19
161,S988-X622,623200,2025-01-12 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
162,S988-X622,623200,2025-01-12 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
163,S988-X622,623200,2025-01-12 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
164,S988-X622,623200,2025-01-12 20:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
165,S988-X622,623200,2025-01-12 21:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
166,S988-X622,623200,2025-01-12 22:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
167,S988-X622,623200,2025-01-12 23:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
168,S988-X622,623200,2025-01-13 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
169,S988-X622,623200,2025-01-13 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
170,S988-X622,623200,2025-01-13 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
171,S988-X622,623200,2025-01-13 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
172,S988-X622,623200,2025-01-13 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
173,S988-X622,623200,2025-01-13 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
174,S988-X622,623200,2025-01-13 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
175,S988-X622,623200,2025-01-13 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
176,S988-X622,623200,2025-01-13 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
177,S988-X622,623200,2025-01-13 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
178,S988-X622,623200,2025-01-13 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
179,S988-X622,623200,2025-01-13 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
180,S988-X622,623200,2025-01-13 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
181,S988-X622,623200,2025-01-13 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
182,S988-X622,623200,2025-01-13 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
183,S988-X622,623200,2025-01-13 15:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
184,S988-X622,623200,2025-01-13 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
185,S988-X622,623200,2025-01-13 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
186,S988-X622,623200,2025-01-13 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
187,S988-X622,623200,2025-01-13 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
188,S988-X622,623200,2025-01-13 20:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
189,S988-X622,623200,2025-01-13 21:00:00+00:00,Klokkerjordet,3.291534185409546,1.0,25.09741620167303,13.12
190,S988-X622,623200,2025-01-13 22:00:00+00:00,Klokkerjordet,7.0138092041015625,1.0,25.09741620167303,27.95
191,S988-X622,623200,2025-01-13 23:00:00+00:00,Klokkerjordet,5.071317672729492,1.0,25.09741620167303,20.21
192,S988-X622,623200,2025-01-14 00:00:00+00:00,Klokkerjordet,0.48379334807395935,1.0,25.09741620167303,1.93
193,S988-X622,623200,2025-01-14 01:00:00+00:00,Klokkerjordet,0.3322775065898895,1.0,25.09741620167303,1.32
194,S988-X622,623200,2025-01-14 02:00:00+00:00,Klokkerjordet,0.33230748772621155,1.0,25.09741620167303,1.32
195,S988-X622,623200,2025-01-14 03:00:00+00:00,Klokkerjordet,0.33257389068603516,1.0,25.09741620167303,1.33
196,S988-X622,623200,2025-01-14 04:00:00+00:00,Klokkerjordet,0.04338027909398079,1.0,25.09741620167303,0.17
197,S988-X622,623200,2025-01-14 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
198,S988-X622,623200,2025-01-14 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
199,S988-X622,623200,2025-01-14 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
200,S988-X622,623200,2025-01-14 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
201,S988-X622,623200,2025-01-14 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
202,S988-X622,623200,2025-01-14 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
203,S988-X622,623200,2025-01-14 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
204,S988-X622,623200,2025-01-14 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
205,S988-X622,623200,2025-01-14 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
206,S988-X622,623200,2025-01-14 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
207,S988-X622,623200,2025-01-14 15:00:00+00:00,Klokkerjordet,0.07425528019666672,1.0,25.09741620167303,0.3
208,S988-X622,623200,2025-01-14 16:00:00+00:00,Klokkerjordet,0.13709944486618042,1.0,25.09741620167303,0.55
209,S988-X622,623200,2025-01-14 17:00:00+00:00,Klokkerjordet,3.368587017059326,1.0,25.09741620167303,13.42
210,S988-X622,623200,2025-01-14 18:00:00+00:00,Klokkerjordet,7.269654273986816,1.0,25.09741620167303,28.97
211,S988-X622,623200,2025-01-14 19:00:00+00:00,Klokkerjordet,7.223621368408203,1.0,25.09741620167303,28.78
212,S988-X622,623200,2025-01-14 20:00:00+00:00,Klokkerjordet,7.242090225219727,1.0,25.09741620167303,28.86
213,S988-X622,623200,2025-01-14 21:00:00+00:00,Klokkerjordet,7.039658069610596,1.0,25.09741620167303,28.05
214,S988-X622,623200,2025-01-14 22:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
215,S988-X622,623200,2025-01-14 23:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
216,S988-X622,623200,2025-01-15 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
217,S988-X622,623200,2025-01-15 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
218,S988-X622,623200,2025-01-15 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
219,S988-X622,623200,2025-01-15 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
220,S988-X622,623200,2025-01-15 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
221,S988-X622,623200,2025-01-15 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
222,S988-X622,623200,2025-01-15 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
223,S988-X622,623200,2025-01-15 07:00:00+00:00,Klokkerjordet,1.2141633480787277,2.0,25.09741620167303,4.84
224,S988-X622,623200,2025-01-15 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
225,S988-X622,623200,2025-01-15 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
226,S988-X622,623200,2025-01-15 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
227,S988-X622,623200,2025-01-15 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
228,S988-X622,623200,2025-01-15 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
229,S988-X622,623200,2025-01-15 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
230,S988-X622,623200,2025-01-15 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
231,S988-X622,623200,2025-01-15 15:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
232,S988-X622,623200,2025-01-15 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
233,S988-X622,623200,2025-01-15 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
234,S988-X622,623200,2025-01-15 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
235,S988-X622,623200,2025-01-15 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
236,S988-X622,623200,2025-01-15 20:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
237,S988-X622,623200,2025-01-15 21:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
238,S988-X622,623200,2025-01-15 22:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
239,S988-X622,623200,2025-01-15 23:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
240,S988-X622,623200,2025-01-16 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
241,S988-X622,623200,2025-01-16 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
242,S988-X622,623200,2025-01-16 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
243,S988-X622,623200,2025-01-16 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
244,S988-X622,623200,2025-01-16 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
245,S988-X622,623200,2025-01-16 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
246,S988-X622,623200,2025-01-16 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
247,S988-X622,623200,2025-01-16 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
248,S988-X622,623200,2025-01-16 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
249,S988-X622,623200,2025-01-16 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
250,S988-X622,623200,2025-01-16 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
251,S988-X622,623200,2025-01-16 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
